video,utterance,arousal
fd41c38b2,utterance_48.mp4,0.75937912
fd41c38b2,utterance_49.mp4,0.77849093
fd41c38b2,utterance_50.mp4,0.65076013
fd41c38b2,utterance_51.mp4,0.77508146
fd41c38b2,utterance_52.mp4,0.63930796
fd41c38b2,utterance_53.mp4,0.48960826
fd41c38b2,utterance_54.mp4,0.78339251
fd41c38b2,utterance_55.mp4,0.69479298
fd41c38b2,utterance_56.mp4,0.50440415
fd41c38b2,utterance_57.mp4,0.68523326
2b7a44d40_1,utterance_1.mp4,0.68944921
2b7a44d40_1,utterance_2.mp4,0.71411831
2b7a44d40_1,utterance_3.mp4,0.64691584
2b7a44d40_1,utterance_4.mp4,0.64388443
2b7a44d40_1,utterance_5.mp4,0.54321067
175acc2a4_1,utterance_1.mp4,0.89523107
175acc2a4_1,utterance_2.mp4,1.01076698
175acc2a4_1,utterance_3.mp4,0.87229806
175acc2a4_1,utterance_4.mp4,0.90089951
175acc2a4_1,utterance_5.mp4,0.92780483
610fd0cfb_1,utterance_1.mp4,0.57064076
610fd0cfb_1,utterance_2.mp4,0.34863497
610fd0cfb_1,utterance_3.mp4,0.41379176
610fd0cfb_1,utterance_4.mp4,0.49222977
610fd0cfb_1,utterance_5.mp4,0.57453947
610fd0cfb_1,utterance_6.mp4,0.59323072
610fd0cfb_1,utterance_7.mp4,0.34665406
610fd0cfb_1,utterance_8.mp4,0.47820119
975d467b7_1,utterance_1.mp4,0.4401384
975d467b7_1,utterance_2.mp4,0.4646268
975d467b7_1,utterance_4.mp4,0.44667865
975d467b7_1,utterance_5.mp4,0.20099452
c2e8f2b89_1,utterance_1.mp4,0.17090128
c2e8f2b89_1,utterance_2.mp4,0.45472424
c2e8f2b89_1,utterance_3.mp4,0.47471607
d7c8650e0_1,utterance_2.mp4,0.8075481
d7c8650e0_1,utterance_5.mp4,0.68304724
d7c8650e0_1,utterance_6.mp4,0.79603569
d7c8650e0_1,utterance_7.mp4,0.61388801
d7c8650e0_1,utterance_8.mp4,0.55891261
d7c8650e0_1,utterance_9.mp4,0.81484367
d7c8650e0_1,utterance_10.mp4,0.72651011
d39d991a8_1,utterance_2.mp4,0.40723201
d39d991a8_1,utterance_3.mp4,0.52459958
d39d991a8_1,utterance_4.mp4,0.28997182
d39d991a8_1,utterance_5.mp4,0.44532827
d73b7560a_1,utterance_1.mp4,0.39192208
d73b7560a_1,utterance_2.mp4,0.12787249
d73b7560a_1,utterance_3.mp4,0.2057261
d73b7560a_1,utterance_4.mp4,0.15443341
dc937fe58_1,utterance_1.mp4,0.42097085
dc937fe58_1,utterance_2.mp4,0.5600295
dc937fe58_1,utterance_4.mp4,0.45524686
dc937fe58_1,utterance_5.mp4,0.31704823
2b47d407c_1,utterance_1.mp4,0.59596215
2b47d407c_1,utterance_2.mp4,0.52223108
2b47d407c_1,utterance_3.mp4,0.44992041
2b47d407c_1,utterance_4.mp4,0.50695255
2b47d407c_1,utterance_5.mp4,0.46129668
2b47d407c_1,utterance_6.mp4,0.50929361
2b47d407c_1,utterance_7.mp4,0.39325487
2b47d407c_1,utterance_8.mp4,0.5184005
2b47d407c_1,utterance_9.mp4,0.52454322
2b47d407c_1,utterance_10.mp4,0.15790757
2b47d407c_1,utterance_11.mp4,0.44537073
2b47d407c_1,utterance_12.mp4,0.5049125
2b47d407c_1,utterance_13.mp4,0.37738748
2b47d407c_1,utterance_14.mp4,0.41585967
2b47d407c_1,utterance_15.mp4,0.47488896
2b47d407c_1,utterance_16.mp4,0.44447587
2b47d407c_1,utterance_17.mp4,0.41629871
2b47d407c_1,utterance_18.mp4,0.31901038
2b47d407c_1,utterance_19.mp4,0.48165178
2b47d407c_1,utterance_20.mp4,0.46101371
2b47d407c_1,utterance_21.mp4,0.48579927
2b47d407c_1,utterance_22.mp4,0.41553569
2b47d407c_1,utterance_23.mp4,0.27706049
3f2e427de_1,utterance_1.mp4,0.63440611
3f2e427de_1,utterance_2.mp4,0.62623556
3f2e427de_1,utterance_3.mp4,0.71042064
3f2e427de_1,utterance_4.mp4,0.72742253
3f2e427de_1,utterance_5.mp4,0.56408952
4b16a4aa0_1,utterance_1.mp4,0.62037063
4b16a4aa0_1,utterance_2.mp4,0.67352297
4b16a4aa0_1,utterance_3.mp4,0.64674302
4b16a4aa0_1,utterance_4.mp4,0.67501879
4b16a4aa0_1,utterance_5.mp4,0.70538286
4b16a4aa0_1,utterance_6.mp4,0.38800683
5ae4d78f1_1,utterance_1.mp4,0.98327833
5ae4d78f1_1,utterance_2.mp4,0.22008404
5ae4d78f1_1,utterance_3.mp4,0.70166754
5ae4d78f1_1,utterance_4.mp4,0.68202579
5ae4d78f1_1,utterance_5.mp4,0.61513968
5ae4d78f1_1,utterance_6.mp4,0.71377098
5ae4d78f1_1,utterance_7.mp4,0.62461406
6a3db07f1_1,utterance_1.mp4,0.18016863
6a3db07f1_1,utterance_2.mp4,0.23034668
6a3db07f1_1,utterance_3.mp4,0.27810811
6a3db07f1_1,utterance_4.mp4,0.2793164
6a3db07f1_1,utterance_5.mp4,0.3072675
6a3db07f1_1,utterance_6.mp4,0.27794952
6a3db07f1_1,utterance_7.mp4,0.34010888
6a3db07f1_1,utterance_8.mp4,0.30479748
6b45db6a1_1,utterance_1.mp4,0.29238845
6b45db6a1_1,utterance_2.mp4,0.32974992
6b45db6a1_1,utterance_3.mp4,0.21813246
6b45db6a1_1,utterance_4.mp4,0.3984088
6b45db6a1_1,utterance_6.mp4,0.27086741
6b45db6a1_1,utterance_7.mp4,0.58095597
6b45db6a1_1,utterance_8.mp4,0.48716936
6b45db6a1_1,utterance_9.mp4,0.25094578
6b45db6a1_1,utterance_10.mp4,0.54067546
6b45db6a1_1,utterance_11.mp4,0.66346444
6b45db6a1_1,utterance_12.mp4,0.40071007
6b45db6a1_1,utterance_13.mp4,0.32926337
6b45db6a1_1,utterance_14.mp4,0.19901043
7e9cc4f37_1,utterance_1.mp4,0.51457915
7e9cc4f37_1,utterance_2.mp4,0.74574433
7e9cc4f37_1,utterance_3.mp4,0.66033424
7e9cc4f37_1,utterance_4.mp4,0.68295959
7e9cc4f37_1,utterance_5.mp4,0.70275292
7e9cc4f37_1,utterance_6.mp4,0.49079435
7e9cc4f37_1,utterance_7.mp4,0.63330297
7e9cc4f37_1,utterance_8.mp4,0.36439695
8bae01f71_1,utterance_1.mp4,0.80974578
8bae01f71_1,utterance_2.mp4,0.62816904
8bae01f71_1,utterance_3.mp4,0.65673417
8bae01f71_1,utterance_4.mp4,0.58954389
8bae01f71_1,utterance_5.mp4,0.72933714
8bae01f71_1,utterance_7.mp4,0.17651583
8bae01f71_1,utterance_8.mp4,0.22385182
8bae01f71_1,utterance_9.mp4,0.23927556
8bae01f71_1,utterance_10.mp4,0.49238267
8bae01f71_1,utterance_11.mp4,0.47618838
8bae01f71_1,utterance_12.mp4,0.50086395
8bae01f71_1,utterance_13.mp4,0.29032364
8bae01f71_1,utterance_14.mp4,0.36867065
8bae01f71_1,utterance_15.mp4,0.61124917
8bae01f71_1,utterance_16.mp4,0.36979004
8bae01f71_1,utterance_17.mp4,0.56421472
8bae01f71_1,utterance_18.mp4,0.55139698
8bae01f71_1,utterance_19.mp4,0.41968785
8bae01f71_1,utterance_20.mp4,0.12198684
9b882983a_1,utterance_2.mp4,0.27589761
9b882983a_1,utterance_4.mp4,0.20189343
9b882983a_1,utterance_5.mp4,0.34545344
9b882983a_1,utterance_6.mp4,0.20453261
9b882983a_1,utterance_7.mp4,0.2381916
9b882983a_1,utterance_8.mp4,0.11906252
9ce9a4d38_1,utterance_1.mp4,0.41386506
9ce9a4d38_1,utterance_2.mp4,0.27853835
9ce9a4d38_1,utterance_3.mp4,0.3549906
9ce9a4d38_1,utterance_4.mp4,0.15695434
9ce9a4d38_1,utterance_5.mp4,0.25353599
9ce9a4d38_1,utterance_6.mp4,0.26866939
9ce9a4d38_1,utterance_7.mp4,0.23142761
9ce9a4d38_1,utterance_8.mp4,0.25376862
9ce9a4d38_1,utterance_9.mp4,0.31172321
9ce9a4d38_1,utterance_10.mp4,0.32198507
9ce9a4d38_1,utterance_11.mp4,0.04084148
9ce9a4d38_1,utterance_12.mp4,0.18335073
9ce9a4d38_1,utterance_13.mp4,0.26788305
9ce9a4d38_1,utterance_14.mp4,0.15935746
9ce9a4d38_1,utterance_15.mp4,0.18999081
9ce9a4d38_1,utterance_16.mp4,0.16109892
9ce9a4d38_1,utterance_17.mp4,0.1517118
9ce9a4d38_1,utterance_19.mp4,0.4015087
9ce9a4d38_1,utterance_20.mp4,0.06354661
9ce9a4d38_1,utterance_21.mp4,0.07625321
23cdb64b3_1,utterance_1.mp4,0.51331854
23cdb64b3_1,utterance_2.mp4,0.51534259
23cdb64b3_1,utterance_3.mp4,0.42470146
23cdb64b3_1,utterance_4.mp4,0.45459222
23cdb64b3_1,utterance_5.mp4,0.30245595
23cdb64b3_1,utterance_6.mp4,0.3051861
23cdb64b3_1,utterance_7.mp4,0.31676358
43f9ef86e_1,utterance_1.mp4,0.81595972
43f9ef86e_1,utterance_2.mp4,0.77855094
43f9ef86e_1,utterance_3.mp4,0.72048979
43f9ef86e_1,utterance_4.mp4,0.88180756
43f9ef86e_1,utterance_5.mp4,0.82212355
43f9ef86e_1,utterance_6.mp4,0.68602074
43f9ef86e_1,utterance_7.mp4,0.74407483
43f9ef86e_1,utterance_8.mp4,0.53508617
88c192af8_1,utterance_1.mp4,0.83131253
88c192af8_1,utterance_2.mp4,0.80773373
88c192af8_1,utterance_3.mp4,0.70799909
88c192af8_1,utterance_4.mp4,0.59531832
88c192af8_1,utterance_5.mp4,0.62701142
88c192af8_1,utterance_6.mp4,0.77058558
88c192af8_1,utterance_7.mp4,0.82944844
88c192af8_1,utterance_8.mp4,0.72980502
88c192af8_1,utterance_9.mp4,0.76395138
88c192af8_1,utterance_10.mp4,0.7157895
88c192af8_1,utterance_11.mp4,0.60159981
88c192af8_1,utterance_12.mp4,0.82873382
88c192af8_1,utterance_13.mp4,0.66671729
88c192af8_1,utterance_14.mp4,0.65421747
88c192af8_1,utterance_15.mp4,0.42831457
88c192af8_1,utterance_18.mp4,0.61279354
88c192af8_1,utterance_19.mp4,0.76838329
88c192af8_1,utterance_20.mp4,0.18325685
0853ce554_1,utterance_1.mp4,0.7436851
0853ce554_1,utterance_2.mp4,0.72745495
0853ce554_1,utterance_3.mp4,0.76239717
0853ce554_1,utterance_4.mp4,0.35699763
0853ce554_1,utterance_5.mp4,0.44728535
0853ce554_1,utterance_6.mp4,0.45794824
0853ce554_1,utterance_7.mp4,0.58664326
0853ce554_1,utterance_8.mp4,0.25876461
0853ce554_1,utterance_9.mp4,0.259579
0853ce554_1,utterance_10.mp4,0.27544894
0853ce554_1,utterance_11.mp4,0.52139457
0853ce554_1,utterance_12.mp4,0.23625287
0853ce554_1,utterance_13.mp4,0.15959843
0853ce554_1,utterance_14.mp4,0.12664433
0853ce554_1,utterance_15.mp4,0.35771018
0853ce554_1,utterance_16.mp4,0.12200396
0853ce554_1,utterance_17.mp4,0.6726982
0853ce554_1,utterance_18.mp4,0.70378867
0853ce554_1,utterance_20.mp4,0.20724951
0853ce554_1,utterance_21.mp4,0.2825785
0853ce554_1,utterance_22.mp4,0.51353305
888f448f5_1,utterance_1.mp4,0.53345914
888f448f5_1,utterance_2.mp4,0.61882292
888f448f5_1,utterance_3.mp4,0.45005508
888f448f5_1,utterance_4.mp4,0.27146868
888f448f5_1,utterance_5.mp4,0.30336131
888f448f5_1,utterance_6.mp4,0.32231574
888f448f5_1,utterance_7.mp4,0.66705522
888f448f5_1,utterance_8.mp4,0.49592168
888f448f5_1,utterance_9.mp4,0.78613994
888f448f5_1,utterance_10.mp4,0.5646377
888f448f5_1,utterance_11.mp4,0.40742521
8705af2e3_1,utterance_1.mp4,0.40069744
8705af2e3_1,utterance_2.mp4,0.65708422
8705af2e3_1,utterance_3.mp4,0.57879088
8705af2e3_1,utterance_4.mp4,0.63933215
8705af2e3_1,utterance_5.mp4,0.60539542
8705af2e3_1,utterance_6.mp4,0.74098107
8705af2e3_1,utterance_7.mp4,0.55817226
8705af2e3_1,utterance_8.mp4,0.68597942
8705af2e3_1,utterance_9.mp4,0.47668632
8705af2e3_1,utterance_10.mp4,0.72166133
8705af2e3_1,utterance_11.mp4,0.44704036
99101d5dc_1,utterance_3.mp4,0.40687043
99101d5dc_1,utterance_5.mp4,0.41082459
99101d5dc_1,utterance_6.mp4,0.28174033
99101d5dc_1,utterance_7.mp4,0.42875835
99101d5dc_1,utterance_8.mp4,0.32262981
99101d5dc_1,utterance_9.mp4,0.25019625
99101d5dc_1,utterance_11.mp4,0.32710648
99101d5dc_1,utterance_12.mp4,0.39656704
99101d5dc_1,utterance_13.mp4,0.46370403
99101d5dc_1,utterance_14.mp4,0.45070835
99101d5dc_1,utterance_15.mp4,0.45612362
99101d5dc_1,utterance_16.mp4,0.45379469
99101d5dc_1,utterance_18.mp4,0.39590477
99101d5dc_1,utterance_19.mp4,0.2649294
99101d5dc_1,utterance_20.mp4,0.29813173
99101d5dc_1,utterance_21.mp4,0.46472823
99101d5dc_1,utterance_23.mp4,0.55088952
99101d5dc_1,utterance_25.mp4,0.29257651
99101d5dc_1,utterance_26.mp4,0.4607863
99101d5dc_1,utterance_27.mp4,0.27837433
99101d5dc_1,utterance_29.mp4,0.51115651
99101d5dc_1,utterance_30.mp4,0.54601997
99101d5dc_1,utterance_31.mp4,0.49445337
99101d5dc_1,utterance_33.mp4,0.26327964
99101d5dc_1,utterance_34.mp4,0.42536964
99101d5dc_1,utterance_35.mp4,0.34313443
99101d5dc_1,utterance_36.mp4,0.28744972
99101d5dc_1,utterance_38.mp4,0.2256664
99101d5dc_1,utterance_39.mp4,0.24887173
99101d5dc_1,utterance_40.mp4,0.14860356
99101d5dc_1,utterance_42.mp4,0.28318708
99101d5dc_1,utterance_43.mp4,0.31988914
a77361542_1,utterance_1.mp4,0.75680946
a77361542_1,utterance_2.mp4,0.7579786
a77361542_1,utterance_3.mp4,0.63773175
a77361542_1,utterance_4.mp4,0.66623031
a77361542_1,utterance_5.mp4,0.57744777
a77361542_1,utterance_6.mp4,0.66150647
a77361542_1,utterance_7.mp4,0.71859413
a77361542_1,utterance_8.mp4,0.7606283
a77361542_1,utterance_9.mp4,0.76594605
a77361542_1,utterance_10.mp4,0.42507507
cf197f451_1,utterance_1.mp4,0.36523326
cf197f451_1,utterance_2.mp4,0.41758335
cf197f451_1,utterance_3.mp4,0.36587751
cf197f451_1,utterance_4.mp4,0.22161141
cf197f451_1,utterance_5.mp4,0.47586299
cf197f451_1,utterance_6.mp4,0.39794891
cf197f451_1,utterance_7.mp4,0.3892878
cf197f451_1,utterance_8.mp4,0.29754467
cf197f451_1,utterance_9.mp4,0.2900531
cf197f451_1,utterance_10.mp4,0.53918345
cf197f451_1,utterance_11.mp4,0.29531833
cf197f451_1,utterance_12.mp4,0.24512042
cf197f451_1,utterance_13.mp4,0.18396789
cf197f451_1,utterance_14.mp4,0.32348359
cf197f451_1,utterance_15.mp4,0.26182939
cf197f451_1,utterance_16.mp4,0.24157536
d096f5992_1,utterance_1.mp4,0.76710424
d096f5992_1,utterance_2.mp4,0.83162403
d096f5992_1,utterance_3.mp4,0.78800022
d096f5992_1,utterance_4.mp4,0.74145643
d096f5992_1,utterance_5.mp4,0.71514654
d096f5992_1,utterance_6.mp4,0.67555477
d096f5992_1,utterance_7.mp4,0.7114426
d096f5992_1,utterance_8.mp4,0.69330146
d096f5992_1,utterance_9.mp4,0.49082743
d096f5992_1,utterance_10.mp4,0.65777871
d096f5992_1,utterance_11.mp4,0.66211691
d096f5992_1,utterance_12.mp4,0.79053146
d096f5992_1,utterance_13.mp4,0.70091843
d096f5992_1,utterance_14.mp4,0.70091843
d096f5992_1,utterance_15.mp4,0.75702378
d096f5992_1,utterance_16.mp4,0.33840462
d096f5992_1,utterance_17.mp4,0.63171409
d096f5992_1,utterance_18.mp4,0.66719891
d096f5992_1,utterance_19.mp4,0.38004348
d096f5992_1,utterance_20.mp4,0.52019689
d096f5992_1,utterance_21.mp4,0.6337144
d096f5992_1,utterance_22.mp4,0.79981021
d096f5992_1,utterance_23.mp4,0.7764242
d096f5992_1,utterance_24.mp4,0.81377865
d096f5992_1,utterance_25.mp4,0.77711589
d096f5992_1,utterance_26.mp4,0.82797372
d096f5992_1,utterance_27.mp4,0.48142519
d096f5992_1,utterance_28.mp4,0.67321024
d096f5992_1,utterance_29.mp4,0.36903078
e0fbb351e_1,utterance_1.mp4,0.86112756
e0fbb351e_1,utterance_2.mp4,0.63026003
e0fbb351e_1,utterance_3.mp4,0.57934565
e0fbb351e_1,utterance_4.mp4,0.16889233
e0fbb351e_1,utterance_5.mp4,0.60818326
e0fbb351e_1,utterance_6.mp4,0.38217388
e0fbb351e_1,utterance_7.mp4,0.31237081
e0fbb351e_1,utterance_8.mp4,0.29295419
e0fbb351e_1,utterance_9.mp4,0.17466045
e0fbb351e_1,utterance_11.mp4,0.45059575
e0fbb351e_1,utterance_12.mp4,0.57185275
e0fbb351e_1,utterance_13.mp4,0.34408752
e0fbb351e_1,utterance_14.mp4,0.14378475
e0fbb351e_1,utterance_15.mp4,0.16295655
e0fbb351e_1,utterance_16.mp4,0.05797046
e0fbb351e_1,utterance_17.mp4,0.12759311
e0fbb351e_1,utterance_18.mp4,0.11117993
e0fbb351e_1,utterance_19.mp4,0.20313426
e0fbb351e_1,utterance_20.mp4,0.13788123
e0fbb351e_1,utterance_21.mp4,0.15898923
e0fbb351e_1,utterance_22.mp4,0.069621
e0fbb351e_1,utterance_23.mp4,0.22677966
e0fbb351e_1,utterance_24.mp4,0.0695814
e0fbb351e_1,utterance_25.mp4,0.27515936
e0fbb351e_1,utterance_26.mp4,0.35947426
e0fbb351e_1,utterance_27.mp4,0.41368847
e0fbb351e_1,utterance_28.mp4,0.16004219
e0fbb351e_1,utterance_29.mp4,0.02586545
e0fbb351e_1,utterance_31.mp4,0.13173757
0af72f957_1,utterance_1.mp4,0.16778112
0af72f957_1,utterance_2.mp4,0.34244833
0af72f957_1,utterance_3.mp4,0.4820432
0af72f957_1,utterance_4.mp4,0.32521381
0af72f957_1,utterance_6.mp4,0.35132879
7b5fbb086_1,utterance_8.mp4,0.39108332
7b5fbb086_1,utterance_9.mp4,0.36386826
7b5fbb086_1,utterance_10.mp4,0.30562436
16f978d4a_1,utterance_1.mp4,0.56525847
16f978d4a_1,utterance_2.mp4,0.44695019
16f978d4a_1,utterance_4.mp4,0.21275581
16f978d4a_1,utterance_5.mp4,0.15044788
16f978d4a_1,utterance_6.mp4,0.1536768
16f978d4a_1,utterance_8.mp4,0.26214127
16f978d4a_1,utterance_9.mp4,0.11080446
16f978d4a_1,utterance_10.mp4,0.34840055
16f978d4a_1,utterance_11.mp4,0.45889576
16f978d4a_1,utterance_12.mp4,-0.01469818
16f978d4a_1,utterance_16.mp4,0.369516
16f978d4a_1,utterance_18.mp4,0.27130375
16f978d4a_1,utterance_19.mp4,0.35279757
16f978d4a_1,utterance_20.mp4,0.4138548
16f978d4a_1,utterance_21.mp4,0.16782651
16f978d4a_1,utterance_22.mp4,0.34183842
16f978d4a_1,utterance_23.mp4,0.40875983
16f978d4a_1,utterance_25.mp4,0.38144336
16f978d4a_1,utterance_26.mp4,0.14321765
16f978d4a_1,utterance_27.mp4,0.26581545
16f978d4a_1,utterance_28.mp4,0.21320326
16f978d4a_1,utterance_29.mp4,0.05218816
16f978d4a_1,utterance_30.mp4,0.1004119
16f978d4a_1,utterance_31.mp4,0.18849514
16f978d4a_1,utterance_32.mp4,0.15086896
16f978d4a_1,utterance_33.mp4,0.31144885
16f978d4a_1,utterance_34.mp4,-0.00378097
16f978d4a_1,utterance_36.mp4,0.6391754
16f978d4a_1,utterance_37.mp4,0.51969613
16f978d4a_1,utterance_38.mp4,0.34851718
34d64e449_4,utterance_62.mp4,0.47044929
34d64e449_4,utterance_63.mp4,0.53570894
34d64e449_4,utterance_64.mp4,0.22834762
95e8075a9_1,utterance_1.mp4,0.57574515
95e8075a9_1,utterance_2.mp4,0.50551358
95e8075a9_1,utterance_3.mp4,0.37305136
95e8075a9_1,utterance_4.mp4,0.25495001
